A1.PNG
B52轟炸機.PNG
B_B.PNG
Ramos Gin Fizz.PNG
X.Y.Z..PNG
三位一體  Trinite.PNG
法式豆漿.PNG
法蘭西斯‧亞伯特  Francis Albert.PNG
法蘭西集團  French Connection.PNG
泡泡  Spumoni.PNG
波本庫斯塔  Bourbon Crusta.PNG
海明威黛綺莉  Hemingway Daiquiri.PNG
海風  Sea Breeze.PNG
湯姆可林斯  Tom Collins.PNG
猛牛  Brave Bull.PNG
猴上腺素  Monkey Gland.PNG
王者的微笑  Royal Smile.PNG
玫瑰  Rose.PNG
琴瑞奇  Gin Rickey.PNG
琴蕾  Gimlet.PNG
琴通寧  Gin Tonic.PNG
琴霸克  Gin Buck.PNG
瑪格莉特  Margarita.PNG
瑪莉．畢克馥  Mary Pickford.PNG
瓦倫西亞  Valencia.PNG
白色佳人  White Lady.PNG
白色俄羅斯  White Russian.PNG
白色吊帶襪.PNG
白蘭地亞歷山大  Brandy Alexander.PNG
白蘭地庫斯塔  Brandy Crusta.PNG
百家得雞尾酒  Bacardi Cocktail.PNG
百香果琴瑞奇.PNG
皇家基爾  Kir Royale.PNG
皮姆之杯  Pimm_s Cup.PNG
皮斯可酸酒  Pisco Sour.PNG
瞎瞎俄羅斯  Blind Russian.PNG
破冰船  Ice-Breaker.PNG
神風特攻隊  Kamikaze.PNG
科羅拉多鬥牛犬  Colorado Bulldog.PNG
突發奇想  Caprice.PNG
竹子  Bamboo.PNG
第八區  Ward 8.PNG
紅獅  Red Lion.PNG
紐約  New York.PNG
紫霾  Purple Haze.PNG
綠眼  Green Eyes.PNG
綠色幻覺  Illusion.PNG
綠色蚱蜢  Grasshopper.PNG
羅伯洛伊  Rob Roy.PNG
美國佬  Americano.PNG
老夥伴  Old Pal.PNG
老廣場  Vieux Carre.PNG
老爺車  Classic Car.PNG
臨別一語  Last Word.PNG
自由古巴  Cuba Libre.PNG
自由派  Liberal.PNG
花花公子  Boulevardier.PNG
苦艾酒芙萊蓓  Absinthe Frappe.PNG
茉莉  Jasmine.PNG
莫希多  Mojito.PNG
薄荷茱莉普  Mint Julep.PNG
薇絲朋  Vesper.PNG
藍色夏威夷  Blue Hawaii.PNG
蘿西塔  Rosita.PNG
蜜月  Honeymoon.PNG
螺絲起子  Screwdriver.PNG
血腥瑪麗  Bloody Mary.PNG
血與沙  Blood and Sand.PNG
賽澤瑞克(I)  Sazerac(I).PNG
賽澤瑞克(II)  Sazerac(II).PNG
路易斯安那雞尾酒  De La Louisiane.PNG
邁泰  Mai Tai.PNG
郝思嘉  Scarlett O_Hara.PNG
野格炸彈  Jagermeister Bomb.PNG
鏽釘  Rusty Nail.PNG
長島冰茶  Long Island Iced Tea.PNG
長島冰茶二代  Long Island Iced Tea．II.PNG
阿岡昆  Algonquin.PNG
阿拉巴馬監獄  Alabama Slammer.PNG
阿拉斯加  Alaska.PNG
阿爾諾  Arnaud.PNG
雙倍老爸  Papa Doble.PNG
雪莉酷伯樂  Sherry Cobbler.PNG
霜凍瑪格莉特  Frozen Margarita.PNG
霜凍黛綺莉  Frozen Daiquiri.PNG
霧之刃  Fog Cutter.PNG
飄仙紅茶  Pimm_s Black Tea.PNG
飛行  Aviation.PNG
香檳雞尾酒  Champagne Cocktail.PNG
馬丁尼  Martini.PNG
馬丁尼茲  Martinez.PNG
鬥牛士 Matador.PNG
鮮乳派對酒  Milk Punch.PNG
鱈魚角  Cape Cod.PNG
鳳梨可樂達  Pina colada.PNG
鹹狗  Salty Dog.PNG
黑色俄羅斯  Black Russian.PNG
黛綺莉  Daiquiri.PNG
龍舌蘭日出  Tequila Sunrise.PNG
